[0.074s] Invoking command in '/mnt/home/calex/g1_ros_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /mnt/home/calex/g1_ros_ws/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/mnt/home/calex/g1_ros_ws/install/g1_description
[0.120s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.120s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.120s]   CMake.
[0.120s] 
[0.120s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.120s]   to tell CMake that the project requires at least <min> but has been updated
[0.120s]   to work with policies introduced by <max> or earlier.
[0.121s] 
[0.121s] 
[0.136s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.140s] CMake Warning (dev) at /opt/ros/foxy/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
[0.140s]   Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
[0.140s]   are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
[0.140s]   the cmake_policy command to set the policy and suppress this warning.
[0.140s] 
[0.140s] Call Stack (most recent call first):
[0.140s]   /opt/ros/foxy/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
[0.141s]   /opt/ros/foxy/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
[0.141s]   /opt/ros/foxy/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
[0.141s]   /opt/ros/foxy/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
[0.141s]   /opt/ros/foxy/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
[0.141s]   CMakeLists.txt:4 (find_package)
[0.141s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.141s] 
[0.159s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.434s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.609s] -- Configuring done (0.5s)
[0.672s] -- Generating done (0.1s)
[0.683s] -- Build files have been written to: /mnt/home/calex/g1_ros_ws/build/g1_description
[0.685s] Invoked command in '/mnt/home/calex/g1_ros_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /mnt/home/calex/g1_ros_ws/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/mnt/home/calex/g1_ros_ws/install/g1_description
[0.687s] Invoking command in '/mnt/home/calex/g1_ros_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /mnt/home/calex/g1_ros_ws/build/g1_description -- -j20 -l20
[0.731s] Invoked command in '/mnt/home/calex/g1_ros_ws/build/g1_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /mnt/home/calex/g1_ros_ws/build/g1_description -- -j20 -l20
[0.744s] Invoking command in '/mnt/home/calex/g1_ros_ws/build/g1_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /mnt/home/calex/g1_ros_ws/build/g1_description
[0.754s] -- Install configuration: ""
[0.756s] -- Execute custom install script
[0.757s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/urdf/g1_tether.urdf
[0.778s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/urdf/g1_tether.urdf.xacro
[0.799s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/head_link.STL
[0.818s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_ankle_pitch_link.STL
[0.827s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_ankle_roll_link.STL
[0.846s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_elbow_link.STL
[0.856s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_hip_pitch_link.STL
[0.866s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_hip_roll_link.STL
[0.876s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_hip_yaw_link.STL
[0.885s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_knee_link.STL
[0.952s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_pitch_link.STL
[0.999s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_roll_link.STL
[1.009s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_shoulder_yaw_link.STL
[1.016s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_pitch_link.STL
[1.024s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_roll_link.STL
[1.033s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/left_wrist_yaw_link.STL
[1.041s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/pelvis.STL
[1.050s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/pelvis_contour_link.STL
[1.059s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/right_ankle_pitch_link.STL
[1.106s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/right_ankle_roll_link.STL
[1.115s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/right_base_link.STL
[1.136s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/right_elbow_link.STL
[1.168s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/right_hip_pitch_link.STL
[1.179s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/right_hip_roll_link.STL
[1.188s] -- Symlinking: /mnt/home/calex/g1_ros_ws/install/g1_description/share/g1_description/meshes/right_hip_yaw_link.STL
